


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	сайт(1;1.0;jooml), сайт(1;1.0;сайт)
Обновить версии и понять почему сайт завален коментариями	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Тестирование, юзабилити
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)



----------------------------------------------------------

Доработать вход на сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработа), сайт(1;1.0;сайт)
Доработать сайт интернет-магазина на Битриксе	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.898	Опрос/интервью = 0.029	Ремонт/Настройка/Установка -> Электроника = 0.026	Работа со звуком -> Озвучка = 0.026	Другое = 0.014	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.007
	доработать(1;1.0;доработа), сайт(1;1.0;сайт), интернет-магазин(1;1.0;интернет-магазин)
Добавить на сайт новый функционал	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.858	Компьютерная помощь -> Установка/настройка = 0.055	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.022	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.007
	сайт(1;1.0;сайт), добавить(1;1.0;добав)
Нужно оперативно менять даты на сайте	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Доделки на сайте joomla	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;jooml), сайт(1;1.0;сайт)
Нужно добавить в админку сайта доп. функционал	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.858	Компьютерная помощь -> Установка/настройка = 0.055	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.022	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.007
	сайт(1;1.0;сайт), добавить(1;1.0;добав)
Cделать корзину на сайте	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Скопировать сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Необходимо программирование сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.918	Работа со звуком -> Озвучка = 0.022	Опрос/интервью = 0.021	Ремонт/Настройка/Установка -> Электроника = 0.021	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	программирование(1;1.0;программирован), сайт(1;1.0;сайт)
Доработать сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработа), сайт(1;1.0;сайт)
Опытный программист для доработки фильтра на Joomla	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Программирование
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработк), сайт(1;1.0;jooml)



----------------------------------------------------------

Выполнить некоторые доработки на сайте	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), доработать(1;1.0;доработк)
Нужно доработать сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработа), сайт(1;1.0;сайт)
Поддерживать и развивать сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Переделка сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Продвинуть сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Восстановить сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.876	Ремонт/Настройка/Установка -> Электроника = 0.047	Опрос/интервью = 0.042	Другое = 0.020	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.014
	восстановление(1;1.0;восстанов), сайт(1;1.0;сайт)
Сделать английскую версию сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.872	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.022	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.019	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	язык(1;1.0;английск), сайт(1;1.0;сайт)
Разобраться почему у меня не работает сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	разобрать(1;1.0;разобра), сайт(1;1.0;сайт)
Довести до ума сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Поставить модуль на сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Поправить сайт на джумле	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Заполнение товара на сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.951	Опрос/интервью = 0.014	Ремонт/Настройка/Установка -> Электроника = 0.012	Работа со звуком -> Озвучка = 0.012	Другое = 0.007	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.004
	сайт(1;1.0;сайт), товары(1;1.0;товар)
Разместить ссылки на сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Доделать сайт на конструкторе WIX	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Ввести на сайт новые позиции	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Нужна доработка сайта и последующая техническая поддержка	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), доработать(1;1.0;доработк)
Доделать сайт на Wordpress	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), сайт(1;1.0;wordpress)
Нужна внутренняя оптимизация сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Аудит сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Аудит моего имеющегося сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Нужен перенос сайта с wix на wordpress	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), сайт(1;1.0;wordpress)
Доработать сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработа), сайт(1;1.0;сайт)
Необходимо доработать сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработа), сайт(1;1.0;сайт)
Доделать пробелы по сайту	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Ведение лендингового сайта, внесение изменений	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Переделать сайт и продвинуть в ТОП-5	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), доработать(1;1.0;передела)
Коректировка на сайте	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Периодическое наполнение сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.815	Компьютерная помощь -> Установка/настройка = 0.073	Работа со звуком -> Озвучка = 0.030	Ремонт/Настройка/Установка -> Электроника = 0.029	Опрос/интервью = 0.028	Другое = 0.016	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.009
	сайт(1;1.0;сайт), web-разработка(1;1.0;наполнен сайт)
Проставить цены на сайте (joomla)	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;jooml), цена(1;1.0;цен), сайт(1;1.0;сайт)
Привести в порядок сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), привести(1;1.0;привест)
Добавить быстрые ссылки на сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.858	Компьютерная помощь -> Установка/настройка = 0.055	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.022	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.007
	сайт(1;1.0;сайт), добавить(1;1.0;добав)
Наполнить сайт на WordPress	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.815	Компьютерная помощь -> Установка/настройка = 0.073	Работа со звуком -> Озвучка = 0.030	Ремонт/Настройка/Установка -> Электроника = 0.029	Опрос/интервью = 0.028	Другое = 0.016	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.009
	сайт(1;1.0;сайт), сайт(1;1.0;wordpress), web-разработка(1;1.0;наполн сайт)
Довести сайт до "Ума"	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Обслуживание сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Обновить WordPress	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;wordpress)
Адаптация шаблона сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.865	Компьютерная помощь -> Установка/настройка = 0.052	Опрос/интервью = 0.024	Работа со звуком -> Озвучка = 0.021	Ремонт/Настройка/Установка -> Электроника = 0.021	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	шаблон(1;1.0;шаблон), сайт(1;1.0;сайт)
Проверить правильно ли индексируется сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), проверка(1;1.0;провер)
Необходимо доработь сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
На сайте вирус, его надо перелопатить и убрать	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.940	Опрос/интервью = 0.020	Работа со звуком -> Озвучка = 0.019	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.010
	сайт(1;1.0;сайт), уборка(1;1.0;убра), очистка(1;1.0;убра), вирусы(1;1.0;вирус)
Доработка сайта на modx revo	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), доработать(1;1.0;доработк)
Уточнить посещаемость сайтов конкурентов	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.869	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.021	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), узнать(1;1.0;уточн)
Необходимо подправить и довести до ума рабочий сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Доработка двух сайтов одной тематики	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт), доработать(1;1.0;доработк)
Не могу добавить на сайт продукты через NetCad	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.858	Компьютерная помощь -> Установка/настройка = 0.055	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.022	Другое = 0.012	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.007
	сайт(1;1.0;сайт), добавить(1;1.0;добав), гастроном(1;1.0;продукт)
Сопровождение сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Доработать сайт на Joomla	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	доработать(1;1.0;доработа), сайт(1;1.0;jooml), сайт(1;1.0;сайт)
Сайт	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Администрирование сайта	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
	Фото- и видео-услуги = 0.870	Компьютерная помощь -> Установка/настройка = 0.050	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.020	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	сайт(1;1.0;сайт)
Добавить на сайт новый функционал	BAD found-wrong	Фото- и видео-услуги
	Web-разработка -> Поддержка и помощь по сайту
